split,src_image,dst_image,dst_label,label_source,is_labeled,box_count
train,data/interim/frames/first_person_复杂长操作_normal_correct_001/depth/first_person_复杂长操作_normal_correct_001__depth__f000060.jpg,data/dataset/images/train/first_person_复杂长操作_normal_correct_001__depth__f000060__3a7fe3b0.jpg,data/dataset/labels/train/first_person_复杂长操作_normal_correct_001__depth__f000060__3a7fe3b0.txt,no_label,0,0
train,data/interim/frames/images/train/frame_0023_1773987799681_jpg.rf.428d230faba8fef28e84136b2f66442f.jpg,data/dataset/images/train/frame_0023_1773987799681_jpg.rf.428d230faba8fef28e84136b2f66442f__3662b2ea.jpg,data/dataset/labels/train/frame_0023_1773987799681_jpg.rf.428d230faba8fef28e84136b2f66442f__3662b2ea.txt,labels_dir,1,17
train,data/interim/frames/images/train/frame_0064_1773987820596_jpg.rf.54f814b63adb01a0130487fc1de1b250.jpg,data/dataset/images/train/frame_0064_1773987820596_jpg.rf.54f814b63adb01a0130487fc1de1b250__1020c8f8.jpg,data/dataset/labels/train/frame_0064_1773987820596_jpg.rf.54f814b63adb01a0130487fc1de1b250__1020c8f8.txt,labels_dir,1,19
train,data/interim/frames/images/train/frame_0035_1773905404053_jpg.rf.1646043bc0b5252a3e6bce517a730d54.jpg,data/dataset/images/train/frame_0035_1773905404053_jpg.rf.1646043bc0b5252a3e6bce517a730d54__f319ebcc.jpg,data/dataset/labels/train/frame_0035_1773905404053_jpg.rf.1646043bc0b5252a3e6bce517a730d54__f319ebcc.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000570_jpg.rf.zvlOHLms4NcYHzhaWNVU.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000570_jpg.rf.zvlOHLms4NcYHzhaWNVU__dbb4628d.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000570_jpg.rf.zvlOHLms4NcYHzhaWNVU__dbb4628d.txt,coco_json_tail,1,8
train,data/interim/frames/images/train/frame_0016_1773905394313_jpg.rf.00729d66210aea411434e8fb0a23f32e.jpg,data/dataset/images/train/frame_0016_1773905394313_jpg.rf.00729d66210aea411434e8fb0a23f32e__357f327c.jpg,data/dataset/labels/train/frame_0016_1773905394313_jpg.rf.00729d66210aea411434e8fb0a23f32e__357f327c.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0015_1773987795545_jpg.rf.73656f277dcce71a81c2e3121f569477.jpg,data/dataset/images/train/frame_0015_1773987795545_jpg.rf.73656f277dcce71a81c2e3121f569477__b1816b7d.jpg,data/dataset/labels/train/frame_0015_1773987795545_jpg.rf.73656f277dcce71a81c2e3121f569477__b1816b7d.txt,labels_dir,1,20
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000540_jpg.rf.arhqSgrcjEBbULZC7Fy3.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000540_jpg.rf.arhqSgrcjEBbULZC7Fy3__38e49fda.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000540_jpg.rf.arhqSgrcjEBbULZC7Fy3__38e49fda.txt,coco_json_tail,1,7
train,data/interim/frames/images/train/frame_0063_1773987882904_jpg.rf.2fc8f9a63187f1ca7d08e44bb875d0a6.jpg,data/dataset/images/train/frame_0063_1773987882904_jpg.rf.2fc8f9a63187f1ca7d08e44bb875d0a6__235f0e45.jpg,data/dataset/labels/train/frame_0063_1773987882904_jpg.rf.2fc8f9a63187f1ca7d08e44bb875d0a6__235f0e45.txt,labels_dir,1,19
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000360_jpg.rf.VZhKTGyKDuEKPAEMWDbP.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000360_jpg.rf.VZhKTGyKDuEKPAEMWDbP__d1888b7d.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000360_jpg.rf.VZhKTGyKDuEKPAEMWDbP__d1888b7d.txt,coco_json_tail,1,9
train,data/interim/frames/images/train/frame_0000_1773905386208_jpg.rf.ef19e37fbbf6b093e43fa8255bf4c776.jpg,data/dataset/images/train/frame_0000_1773905386208_jpg.rf.ef19e37fbbf6b093e43fa8255bf4c776__489eb341.jpg,data/dataset/labels/train/frame_0000_1773905386208_jpg.rf.ef19e37fbbf6b093e43fa8255bf4c776__489eb341.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0040_1773905406621_jpg.rf.aaf144d5ec6b832d06ca0d24e2d5377d.jpg,data/dataset/images/train/frame_0040_1773905406621_jpg.rf.aaf144d5ec6b832d06ca0d24e2d5377d__3202550c.jpg,data/dataset/labels/train/frame_0040_1773905406621_jpg.rf.aaf144d5ec6b832d06ca0d24e2d5377d__3202550c.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000570_jpg.rf.eax96qcVfHjQEboB9I4K.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000570_jpg.rf.eax96qcVfHjQEboB9I4K__32b30cf1.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000570_jpg.rf.eax96qcVfHjQEboB9I4K__32b30cf1.txt,coco_json_tail,1,6
train,data/interim/frames/images/val/frame_0076_1773905424968_jpg.rf.f603b9f335239f92cbfa0ea4b3c1064b.jpg,data/dataset/images/train/frame_0076_1773905424968_jpg.rf.f603b9f335239f92cbfa0ea4b3c1064b__260b9d0d.jpg,data/dataset/labels/train/frame_0076_1773905424968_jpg.rf.f603b9f335239f92cbfa0ea4b3c1064b__260b9d0d.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000150_jpg.rf.ctBsLjhRr214uENJ4PDi.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000150_jpg.rf.ctBsLjhRr214uENJ4PDi__0f22a330.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000150_jpg.rf.ctBsLjhRr214uENJ4PDi__0f22a330.txt,coco_json_tail,1,8
train,data/interim/frames/images/train/frame_0007_1773987854317_jpg.rf.95420ad9c75a96ec7a939674f4604110.jpg,data/dataset/images/train/frame_0007_1773987854317_jpg.rf.95420ad9c75a96ec7a939674f4604110__5bbd9770.jpg,data/dataset/labels/train/frame_0007_1773987854317_jpg.rf.95420ad9c75a96ec7a939674f4604110__5bbd9770.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0044_1773987873164_jpg.rf.2af8c8c5879e6276c8b0f9fceb268231.jpg,data/dataset/images/train/frame_0044_1773987873164_jpg.rf.2af8c8c5879e6276c8b0f9fceb268231__be7021e6.jpg,data/dataset/labels/train/frame_0044_1773987873164_jpg.rf.2af8c8c5879e6276c8b0f9fceb268231__be7021e6.txt,labels_dir,1,20
train,data/interim/frames/images/val/frame_0042_1773905407622_jpg.rf.14987fb2da25e7b15cfb67d767950a68.jpg,data/dataset/images/train/frame_0042_1773905407622_jpg.rf.14987fb2da25e7b15cfb67d767950a68__2fb695f4.jpg,data/dataset/labels/train/frame_0042_1773905407622_jpg.rf.14987fb2da25e7b15cfb67d767950a68__2fb695f4.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0028_1773987864959_jpg.rf.8f43ad44c708a1bfd7788010c55505ee.jpg,data/dataset/images/train/frame_0028_1773987864959_jpg.rf.8f43ad44c708a1bfd7788010c55505ee__c1626d89.jpg,data/dataset/labels/train/frame_0028_1773987864959_jpg.rf.8f43ad44c708a1bfd7788010c55505ee__c1626d89.txt,labels_dir,1,20
train,data/interim/frames/first_person_移液与稀释_normal_correct_001/depth/first_person_移液与稀释_normal_correct_001__depth__f000090.jpg,data/dataset/images/train/first_person_移液与稀释_normal_correct_001__depth__f000090__8b6b3ebd.jpg,data/dataset/labels/train/first_person_移液与稀释_normal_correct_001__depth__f000090__8b6b3ebd.txt,no_label,0,0
train,data/interim/frames/first_person_称量_normal_correct_001/depth/first_person_称量_normal_correct_001__depth__f000090.jpg,data/dataset/images/train/first_person_称量_normal_correct_001__depth__f000090__6331c12b.jpg,data/dataset/labels/train/first_person_称量_normal_correct_001__depth__f000090__6331c12b.txt,no_label,0,0
train,data/interim/frames/images/train/frame_0082_1773987892578_jpg.rf.02e14db5f0b256111f28adf22be9c484.jpg,data/dataset/images/train/frame_0082_1773987892578_jpg.rf.02e14db5f0b256111f28adf22be9c484__d8f72d92.jpg,data/dataset/labels/train/frame_0082_1773987892578_jpg.rf.02e14db5f0b256111f28adf22be9c484__d8f72d92.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0083_1773905428504_jpg.rf.937437d698a641735d1ddebe2fedcf19.jpg,data/dataset/images/train/frame_0083_1773905428504_jpg.rf.937437d698a641735d1ddebe2fedcf19__b12b8469.jpg,data/dataset/labels/train/frame_0083_1773905428504_jpg.rf.937437d698a641735d1ddebe2fedcf19__b12b8469.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0086_1773987894613_jpg.rf.5d19d045e13ac8042474afaffe6303a5.jpg,data/dataset/images/train/frame_0086_1773987894613_jpg.rf.5d19d045e13ac8042474afaffe6303a5__abb5bcef.jpg,data/dataset/labels/train/frame_0086_1773987894613_jpg.rf.5d19d045e13ac8042474afaffe6303a5__abb5bcef.txt,labels_dir,1,19
train,data/interim/frames/images/val/frame_0050_1773987876233_jpg.rf.3bb60c8d2e26265dcd8c2e6f27c4699d.jpg,data/dataset/images/train/frame_0050_1773987876233_jpg.rf.3bb60c8d2e26265dcd8c2e6f27c4699d__8b8fca12.jpg,data/dataset/labels/train/frame_0050_1773987876233_jpg.rf.3bb60c8d2e26265dcd8c2e6f27c4699d__8b8fca12.txt,labels_dir,1,20
train,data/interim/frames/images/val/frame_0074_1773905423967_jpg.rf.5bdccd286db98bbbdebc5825b0a8cf27.jpg,data/dataset/images/train/frame_0074_1773905423967_jpg.rf.5bdccd286db98bbbdebc5825b0a8cf27__b5633218.jpg,data/dataset/labels/train/frame_0074_1773905423967_jpg.rf.5bdccd286db98bbbdebc5825b0a8cf27__b5633218.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0059_1773987880838_jpg.rf.6770f5eafb739dd0e09c4ec9e8f8e972.jpg,data/dataset/images/train/frame_0059_1773987880838_jpg.rf.6770f5eafb739dd0e09c4ec9e8f8e972__b4b4123a.jpg,data/dataset/labels/train/frame_0059_1773987880838_jpg.rf.6770f5eafb739dd0e09c4ec9e8f8e972__b4b4123a.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0069_1773905421399_jpg.rf.d6c1e4751bf3603d9900957c4aec3d8f.jpg,data/dataset/images/train/frame_0069_1773905421399_jpg.rf.d6c1e4751bf3603d9900957c4aec3d8f__c9d9e1ce.jpg,data/dataset/labels/train/frame_0069_1773905421399_jpg.rf.d6c1e4751bf3603d9900957c4aec3d8f__c9d9e1ce.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001500_jpg.rf.O9CAlz3qA3iecGHW1QXK.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f001500_jpg.rf.O9CAlz3qA3iecGHW1QXK__fe7bb75e.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f001500_jpg.rf.O9CAlz3qA3iecGHW1QXK__fe7bb75e.txt,coco_json_tail,1,8
train,data/interim/frames/images/train/frame_0014_1773905393312_jpg.rf.e1d9ae41080ced7a3116b7fc6b752514.jpg,data/dataset/images/train/frame_0014_1773905393312_jpg.rf.e1d9ae41080ced7a3116b7fc6b752514__58e06631.jpg,data/dataset/labels/train/frame_0014_1773905393312_jpg.rf.e1d9ae41080ced7a3116b7fc6b752514__58e06631.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0023_1773987862423_jpg.rf.db239ee640365da1f66d360946ece717.jpg,data/dataset/images/train/frame_0023_1773987862423_jpg.rf.db239ee640365da1f66d360946ece717__2798f2e8.jpg,data/dataset/labels/train/frame_0023_1773987862423_jpg.rf.db239ee640365da1f66d360946ece717__2798f2e8.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0022_1773905397415_jpg.rf.d5d6453ead267e2b97ac43a4d9542da7.jpg,data/dataset/images/train/frame_0022_1773905397415_jpg.rf.d5d6453ead267e2b97ac43a4d9542da7__83f1cfd6.jpg,data/dataset/labels/train/frame_0022_1773905397415_jpg.rf.d5d6453ead267e2b97ac43a4d9542da7__83f1cfd6.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0082_1773905428004_jpg.rf.2a2e7cc7b00c60ac66bb3af54c2c3a9f.jpg,data/dataset/images/train/frame_0082_1773905428004_jpg.rf.2a2e7cc7b00c60ac66bb3af54c2c3a9f__c3934770.jpg,data/dataset/labels/train/frame_0082_1773905428004_jpg.rf.2a2e7cc7b00c60ac66bb3af54c2c3a9f__c3934770.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0090_1773905432007_jpg.rf.b727e5b9a6da633f9dd457b92998e407.jpg,data/dataset/images/train/frame_0090_1773905432007_jpg.rf.b727e5b9a6da633f9dd457b92998e407__75fd841d.jpg,data/dataset/labels/train/frame_0090_1773905432007_jpg.rf.b727e5b9a6da633f9dd457b92998e407__75fd841d.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0005_1773905388775_jpg.rf.2892dfe39f3e84ae0e99b5528c458527.jpg,data/dataset/images/train/frame_0005_1773905388775_jpg.rf.2892dfe39f3e84ae0e99b5528c458527__49182c45.jpg,data/dataset/labels/train/frame_0005_1773905388775_jpg.rf.2892dfe39f3e84ae0e99b5528c458527__49182c45.txt,labels_dir,1,11
train,data/interim/frames/images/train/frame_0064_1773905418897_jpg.rf.0f57d6ea8e2fe69f8fc10db67c028a48.jpg,data/dataset/images/train/frame_0064_1773905418897_jpg.rf.0f57d6ea8e2fe69f8fc10db67c028a48__c8d370cb.jpg,data/dataset/labels/train/frame_0064_1773905418897_jpg.rf.0f57d6ea8e2fe69f8fc10db67c028a48__c8d370cb.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0007_1773905389775_jpg.rf.4dd50874f61d665177b3dd0f5c1d2035.jpg,data/dataset/images/train/frame_0007_1773905389775_jpg.rf.4dd50874f61d665177b3dd0f5c1d2035__c9d4562d.jpg,data/dataset/labels/train/frame_0007_1773905389775_jpg.rf.4dd50874f61d665177b3dd0f5c1d2035__c9d4562d.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0004_1773905388274_jpg.rf.784fd4847ab1defab93705e8f3c0e052.jpg,data/dataset/images/train/frame_0004_1773905388274_jpg.rf.784fd4847ab1defab93705e8f3c0e052__33d82d13.jpg,data/dataset/labels/train/frame_0004_1773905388274_jpg.rf.784fd4847ab1defab93705e8f3c0e052__33d82d13.txt,labels_dir,1,11
train,data/interim/frames/images/train/frame_0072_1773987887508_jpg.rf.cbed45ae11f28482ae8d3a8ec487b81f.jpg,data/dataset/images/train/frame_0072_1773987887508_jpg.rf.cbed45ae11f28482ae8d3a8ec487b81f__a2fc19a8.jpg,data/dataset/labels/train/frame_0072_1773987887508_jpg.rf.cbed45ae11f28482ae8d3a8ec487b81f__a2fc19a8.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0066_1773905419898_jpg.rf.e3a5ef694b8e5517f2f667fad129c88a.jpg,data/dataset/images/train/frame_0066_1773905419898_jpg.rf.e3a5ef694b8e5517f2f667fad129c88a__2e8af95e.jpg,data/dataset/labels/train/frame_0066_1773905419898_jpg.rf.e3a5ef694b8e5517f2f667fad129c88a__2e8af95e.txt,labels_dir,1,14
train,data/interim/frames/third_person_复杂长操作_normal_correct_001/depth/third_person_复杂长操作_normal_correct_001__depth__f000090.jpg,data/dataset/images/train/third_person_复杂长操作_normal_correct_001__depth__f000090__a75e8879.jpg,data/dataset/labels/train/third_person_复杂长操作_normal_correct_001__depth__f000090__a75e8879.txt,no_label,0,0
train,data/interim/frames/images/train/frame_0026_1773905399449_jpg.rf.32bc2ad610937b3d915bdddf259499f5.jpg,data/dataset/images/train/frame_0026_1773905399449_jpg.rf.32bc2ad610937b3d915bdddf259499f5__99957e04.jpg,data/dataset/labels/train/frame_0026_1773905399449_jpg.rf.32bc2ad610937b3d915bdddf259499f5__99957e04.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000330_jpg.rf.f6kPIS1Nswv2wElPGdsj.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000330_jpg.rf.f6kPIS1Nswv2wElPGdsj__22951e89.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000330_jpg.rf.f6kPIS1Nswv2wElPGdsj__22951e89.txt,coco_json_tail,1,8
train,data/interim/frames/images/val/frame_0088_1773987895613_jpg.rf.c78806a9a34f6ad888843f94b3003a6e.jpg,data/dataset/images/train/frame_0088_1773987895613_jpg.rf.c78806a9a34f6ad888843f94b3003a6e__4e95512e.jpg,data/dataset/labels/train/frame_0088_1773987895613_jpg.rf.c78806a9a34f6ad888843f94b3003a6e__4e95512e.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0024_1773905398415_jpg.rf.0279503b8e0595fbdc23e907f08c470e.jpg,data/dataset/images/train/frame_0024_1773905398415_jpg.rf.0279503b8e0595fbdc23e907f08c470e__1f08732f.jpg,data/dataset/labels/train/frame_0024_1773905398415_jpg.rf.0279503b8e0595fbdc23e907f08c470e__1f08732f.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0038_1773905405588_jpg.rf.25fb91bd9d089a18b15334c01a677869.jpg,data/dataset/images/train/frame_0038_1773905405588_jpg.rf.25fb91bd9d089a18b15334c01a677869__46ef83f7.jpg,data/dataset/labels/train/frame_0038_1773905405588_jpg.rf.25fb91bd9d089a18b15334c01a677869__46ef83f7.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0018_1773987797047_jpg.rf.716b68ccc6bffba71bd98063ec2c3dc8.jpg,data/dataset/images/train/frame_0018_1773987797047_jpg.rf.716b68ccc6bffba71bd98063ec2c3dc8__436327da.jpg,data/dataset/labels/train/frame_0018_1773987797047_jpg.rf.716b68ccc6bffba71bd98063ec2c3dc8__436327da.txt,labels_dir,1,18
train,data/interim/frames/images/train/frame_0074_1773987888541_jpg.rf.756e5d90f315de056941d2681afce035.jpg,data/dataset/images/train/frame_0074_1773987888541_jpg.rf.756e5d90f315de056941d2681afce035__bbf82f81.jpg,data/dataset/labels/train/frame_0074_1773987888541_jpg.rf.756e5d90f315de056941d2681afce035__bbf82f81.txt,labels_dir,1,21
train,data/interim/frames/images/train/frame_0034_1773987805285_jpg.rf.529566f92fbe5b69e083a56d8ff3bca3.jpg,data/dataset/images/train/frame_0034_1773987805285_jpg.rf.529566f92fbe5b69e083a56d8ff3bca3__79302355.jpg,data/dataset/labels/train/frame_0034_1773987805285_jpg.rf.529566f92fbe5b69e083a56d8ff3bca3__79302355.txt,labels_dir,1,10
train,data/interim/frames/images/val/frame_0000_1773905386208_jpg.rf.8274b56f2e1ac60e8641f0372b3e5995.jpg,data/dataset/images/train/frame_0000_1773905386208_jpg.rf.8274b56f2e1ac60e8641f0372b3e5995__bd3c310e.jpg,data/dataset/labels/train/frame_0000_1773905386208_jpg.rf.8274b56f2e1ac60e8641f0372b3e5995__bd3c310e.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0068_1773905420899_jpg.rf.ad1410fcdfc987fee294d864a1e63a28.jpg,data/dataset/images/train/frame_0068_1773905420899_jpg.rf.ad1410fcdfc987fee294d864a1e63a28__79e43c96.jpg,data/dataset/labels/train/frame_0068_1773905420899_jpg.rf.ad1410fcdfc987fee294d864a1e63a28__79e43c96.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0083_1773987893111_jpg.rf.4be6b61d5cf87d0b5b59ac354af0045e.jpg,data/dataset/images/train/frame_0083_1773987893111_jpg.rf.4be6b61d5cf87d0b5b59ac354af0045e__ed472d14.jpg,data/dataset/labels/train/frame_0083_1773987893111_jpg.rf.4be6b61d5cf87d0b5b59ac354af0045e__ed472d14.txt,labels_dir,1,20
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000060_jpg.rf.9OqWcuUPfmQ1bR8XPSRA.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000060_jpg.rf.9OqWcuUPfmQ1bR8XPSRA__731e2693.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000060_jpg.rf.9OqWcuUPfmQ1bR8XPSRA__731e2693.txt,coco_json_tail,1,5
train,data/interim/frames/images/train/frame_0062_1773987819595_jpg.rf.1dcbf45a47b703316c6a5f383dc75dc1.jpg,data/dataset/images/train/frame_0062_1773987819595_jpg.rf.1dcbf45a47b703316c6a5f383dc75dc1__15384c73.jpg,data/dataset/labels/train/frame_0062_1773987819595_jpg.rf.1dcbf45a47b703316c6a5f383dc75dc1__15384c73.txt,labels_dir,1,16
train,data/interim/frames/images/train/frame_0066_1773987821631_jpg.rf.20f4b6a3e35b8dc03bbd72b80aa93824.jpg,data/dataset/images/train/frame_0066_1773987821631_jpg.rf.20f4b6a3e35b8dc03bbd72b80aa93824__e8fe9640.jpg,data/dataset/labels/train/frame_0066_1773987821631_jpg.rf.20f4b6a3e35b8dc03bbd72b80aa93824__e8fe9640.txt,labels_dir,1,19
train,data/interim/frames/images/train/frame_0004_1773905138702_jpg.rf.2ba07c52a49d7e6c21a6f9e56944859e.jpg,data/dataset/images/train/frame_0004_1773905138702_jpg.rf.2ba07c52a49d7e6c21a6f9e56944859e__925ebbda.jpg,data/dataset/labels/train/frame_0004_1773905138702_jpg.rf.2ba07c52a49d7e6c21a6f9e56944859e__925ebbda.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0063_1773905418397_jpg.rf.2fa7158b20688fae09cb676d026732dc.jpg,data/dataset/images/train/frame_0063_1773905418397_jpg.rf.2fa7158b20688fae09cb676d026732dc__8e04b7b8.jpg,data/dataset/labels/train/frame_0063_1773905418397_jpg.rf.2fa7158b20688fae09cb676d026732dc__8e04b7b8.txt,labels_dir,1,12
train,data/interim/frames/first_person_复杂长操作_normal_correct_001/depth/first_person_复杂长操作_normal_correct_001__depth__f000120.jpg,data/dataset/images/train/first_person_复杂长操作_normal_correct_001__depth__f000120__a8fcfaa4.jpg,data/dataset/labels/train/first_person_复杂长操作_normal_correct_001__depth__f000120__a8fcfaa4.txt,no_label,0,0
